lat,lon,depth,salinity
63.44805064701667,10.34179380617421,0.0,29.680208206176758
63.44805064701667,10.344205342981567,0.0,29.6055908203125
63.44898420403335,10.34299965321116,0.0,29.691238403320312
63.44991776105003,10.34420557889004,0.0,29.7188720703125
63.44524997596663,10.34541063965482,0.0,-32768.0
63.446183532983305,10.346616486665818,0.0,29.287017822265625
63.44711708999999,10.345410954130235,0.0,29.47406005859375
63.44805064701667,10.346616879788924,0.0,29.518375396728516
63.44898420403335,10.345411268651793,0.0,29.60992431640625
63.44991776105003,10.346617272969713,0.0,29.652320861816406
63.444316418949946,10.349027315932316,0.0,28.896617889404297
63.44524997596663,10.347821940596964,0.0,29.109302520751953
63.446183532983305,10.349027866223931,0.0,29.23479461669922
63.44711708999999,10.347822412310087,0.0,29.370813369750977
63.44805064701667,10.349028416596283,0.0,29.438276290893555
63.44898420403335,10.347822884092423,0.0,29.56578826904297
63.44991776105003,10.349028967049383,0.0,29.59686851501465
63.45085131806671,10.347823355943978,0.0,29.704219818115234
63.45178487508339,10.34902951758325,0.0,29.75140953063965
63.442449304916586,10.35143783085024,0.0,28.611846923828125
63.444316418949946,10.351438538264256,0.0,28.84404754638672
63.44524997596663,10.350233241539106,0.0,29.019969940185547
63.446183532983305,10.35143924578205,0.0,29.170978546142578
63.44711708999999,10.350233870489944,0.0,29.328121185302734
63.44805064701667,10.35143995340364,0.0,29.36403465270996
63.44898420403335,10.350234499533055,0.0,29.494571685791016
63.44991776105003,10.351440661129056,0.0,29.56511116027832
63.45085131806671,10.350235128668462,0.0,29.6506404876709
63.45178487508339,10.351441368958314,0.0,29.71320915222168
63.45271843210007,10.350235757896185,0.0,29.787979125976562
63.43871507684986,10.353847167125217,0.0,28.241182327270508
63.43964863386654,10.352642184607443,0.0,28.398698806762695
63.44058219088322,10.353848031488749,0.0,28.372533798217773
63.4415157478999,10.3526429704501,0.0,28.498836517333984
63.442449304916586,10.353848895979064,0.0,28.5848388671875
63.44338286193327,10.352643756408026,0.0,28.68661880493164
63.444316418949946,10.353849760596194,0.0,28.85488510131836
63.44524997596663,10.35264454248125,0.0,29.01353645324707
63.446183532983305,10.353850625340163,0.0,29.121170043945312
63.44711708999999,10.352645328669796,0.0,29.25442123413086
63.44805064701667,10.353851490211,0.0,29.345129013061523
63.44898420403335,10.352646114973686,0.0,29.44561195373535
63.44991776105003,10.353852355208728,0.0,29.51165771484375
63.45085131806671,10.352646901392944,0.0,29.61019515991211
63.45178487508339,10.353853220333376,0.0,29.665512084960938
63.45271843210007,10.352647687927597,0.0,29.7648868560791
63.45365198911676,10.35385408558497,0.0,29.824270248413086
63.434980848783134,10.356255875325294,0.0,27.75634002685547
63.43591440579981,10.355051128367318,0.0,27.91526985168457
63.4368479628165,10.356256896546247,0.0,27.865835189819336
63.43778151983318,10.35505207110194,0.0,28.10841178894043
63.43871507684986,10.356257917916976,0.0,28.10009765625
63.43964863386654,10.355053013974826,0.0,28.267532348632812
63.44058219088322,10.356258939437517,0.0,28.331817626953125
63.4415157478999,10.355053956986014,0.0,28.43701934814453
63.442449304916586,10.35625996110789,0.0,28.584259033203125
63.44338286193327,10.355054900135526,0.0,28.708354949951172
63.444316418949946,10.356260982928134,0.0,28.89806365966797
63.44524997596663,10.355055843423395,0.0,29.023204803466797
63.446183532983305,10.35626200489828,0.0,29.133785247802734
63.44711708999999,10.35505678684965,0.0,29.221439361572266
63.44805064701667,10.35626302701836,0.0,29.29492950439453
63.44898420403335,10.355057730414316,0.0,29.387510299682617
63.44991776105003,10.356264049288402,0.0,29.466108322143555
63.45085131806671,10.355058674117428,0.0,29.583053588867188
63.45178487508339,10.35626507170844,0.0,29.627614974975586
63.45271843210007,10.35505961795901,0.0,29.73200035095215
63.45365198911676,10.356266094278508,0.0,29.782867431640625
63.45458554613344,10.355060561939094,0.0,29.859418869018555
63.45551910315012,10.35626711699863,0.0,29.899023056030273
63.434980848783134,10.35866631187218,0.0,27.16322898864746
63.43591440579981,10.357461643466785,0.0,27.628585815429688
63.4368479628165,10.35866749020405,0.0,27.58144187927246
63.43778151983318,10.35746274332384,0.0,27.925743103027344
63.43871507684986,10.35866866870874,0.0,28.03152084350586
63.43964863386654,10.35746384334221,0.0,28.17461395263672
63.44058219088322,10.35866984738628,0.0,28.319664001464844
63.4415157478999,10.357464943521927,0.0,28.43997573852539
63.442449304916586,10.358671026236712,0.0,28.650550842285156
63.44338286193327,10.357466043863026,0.0,28.789306640625
63.444316418949946,10.358672205260072,0.0,28.9030818939209
63.44524997596663,10.35746714436554,0.0,29.001379013061523
63.446183532983305,10.358673384456395,0.0,29.107025146484375
