lat,lon,depth
63.44805064701667,10.34179380617421,0.0
63.44805064701667,10.344205342981567,0.0
63.44898420403335,10.34299965321116,0.0
63.44991776105003,10.344205578890039,0.0
63.445249975966625,10.345410639654819,0.0
63.446183532983305,10.346616486665818,0.0
63.447117089999985,10.345410954130237,0.0
63.44805064701667,10.346616879788925,0.0
63.44898420403335,10.345411268651793,0.0
63.44991776105003,10.346617272969711,0.0
63.444316418949946,10.349027315932316,0.0
63.445249975966625,10.347821940596964,0.0
63.446183532983305,10.349027866223933,0.0
63.447117089999985,10.347822412310089,0.0
63.44805064701667,10.349028416596283,0.0
63.44898420403335,10.347822884092423,0.0
63.44991776105003,10.349028967049383,0.0
63.45085131806671,10.347823355943978,0.0
63.45178487508339,10.34902951758325,0.0
63.442449304916586,10.35143783085024,0.0
63.444316418949946,10.351438538264256,0.0
63.445249975966625,10.350233241539106,0.0
63.446183532983305,10.35143924578205,0.0
63.447117089999985,10.350233870489943,0.0
63.44805064701667,10.351439953403641,0.0
63.44898420403335,10.350234499533055,0.0
63.44991776105003,10.351440661129056,0.0
63.45085131806671,10.350235128668462,0.0
63.45178487508339,10.351441368958314,0.0
63.45271843210007,10.350235757896185,0.0
63.43871507684986,10.353847167125217,0.0
63.43964863386654,10.352642184607443,0.0
63.44058219088322,10.353848031488747,0.0
63.4415157478999,10.3526429704501,0.0
63.442449304916586,10.353848895979064,0.0
63.443382861933266,10.352643756408026,0.0
63.444316418949946,10.353849760596194,0.0
63.445249975966625,10.35264454248125,0.0
63.446183532983305,10.353850625340165,0.0
63.447117089999985,10.352645328669796,0.0
63.44805064701667,10.353851490211,0.0
63.44898420403335,10.352646114973686,0.0
63.44991776105003,10.353852355208728,0.0
63.45085131806671,10.352646901392944,0.0
63.45178487508339,10.353853220333377,0.0
63.45271843210007,10.352647687927597,0.0
63.45365198911676,10.35385408558497,0.0
63.434980848783134,10.356255875325294,0.0
63.435914405799814,10.355051128367318,0.0
63.4368479628165,10.356256896546247,0.0
63.43778151983318,10.35505207110194,0.0
63.43871507684986,10.356257917916977,0.0
63.43964863386654,10.355053013974826,0.0
63.44058219088322,10.356258939437515,0.0
63.4415157478999,10.355053956986014,0.0
63.442449304916586,10.35625996110789,0.0
63.443382861933266,10.355054900135526,0.0
63.444316418949946,10.356260982928134,0.0
63.445249975966625,10.355055843423395,0.0
63.446183532983305,10.35626200489828,0.0
63.447117089999985,10.35505678684965,0.0
63.44805064701667,10.35626302701836,0.0
63.44898420403335,10.355057730414316,0.0
63.44991776105003,10.356264049288402,0.0
63.45085131806671,10.355058674117428,0.0
63.45178487508339,10.35626507170844,0.0
63.45271843210007,10.35505961795901,0.0
63.45365198911676,10.356266094278507,0.0
63.45458554613344,10.355060561939094,0.0
63.45551910315012,10.35626711699863,0.0
63.434980848783134,10.358666311872181,0.0
63.435914405799814,10.357461643466783,0.0
63.4368479628165,10.35866749020405,0.0
63.43778151983318,10.35746274332384,0.0
63.43871507684986,10.35866866870874,0.0
63.43964863386654,10.35746384334221,0.0
63.44058219088322,10.358669847386281,0.0
63.4415157478999,10.357464943521927,0.0
63.442449304916586,10.358671026236713,0.0
63.443382861933266,10.357466043863026,0.0
63.444316418949946,10.358672205260072,0.0
63.445249975966625,10.35746714436554,0.0
63.446183532983305,10.358673384456395,0.0
63.447117089999985,10.357468245029501,0.0
63.44805064701667,10.358674563825717,0.0
63.44898420403335,10.357469345854948,0.0
63.44991776105003,10.358675743368075,0.0
63.45085131806671,10.35747044684191,0.0
63.45178487508339,10.358676923083502,0.0
63.45271843210007,10.357471547990425,0.0
63.45365198911676,10.358678102972041,0.0
63.45458554613344,10.357472649300522,0.0
63.45551910315012,10.358679283033723,0.0
63.456452660166796,10.35747375077224,0.0
63.434980848783134,10.361076748419066,0.0
63.435914405799814,10.359872158566247,0.0
63.4368479628165,10.361078083861853,0.0
63.43778151983318,10.35987341554574,0.0
63.43871507684986,10.3610794195005,0.0
63.43964863386654,10.359874672709593,0.0
63.44058219088322,10.361080755335047,0.0
63.4415157478999,10.359875930057841,0.0
63.442449304916586,10.361082091365539,0.0
63.443382861933266,10.359877187590525,0.0
63.444316418949946,10.361083427592012,0.0
63.445249975966625,10.359878445307684,0.0
63.446183532983305,10.36108476401451,0.0
63.447117089999985,10.359879703209355,0.0
63.44805064701667,10.361086100633075,0.0
63.44898420403335,10.359880961295579,0.0
