lat,lon,mu,std,ep
63.43436037176624,10.37014203833637,,,
63.43436037176624,10.370784807493992,,,
63.43436037176624,10.371427576651614,,,
63.43436037176624,10.372070345809236,,,
63.43436037176624,10.372713114966858,,,
63.43460932030402,10.369177643376027,,,
63.43460932030402,10.369820418119188,,,
63.43460932030402,10.370463192862347,,,
63.43460932030402,10.371105967605509,,,
63.43460932030402,10.37174874234867,,,
63.43460932030402,10.37239151709183,,,
63.43460932030402,10.37303429183499,,,
63.43460932030402,10.38074758875292,,,
63.4348582688418,10.359214307050866,,,
63.4348582688418,10.368213231654186,,,
63.4348582688418,10.368856011982995,,,
63.4348582688418,10.369498792311804,,,
63.4348582688418,10.370141572640613,,,
63.4348582688418,10.370784352969421,,,
63.4348582688418,10.37142713329823,,,
63.4348582688418,10.372069913627039,,,
63.4348582688418,10.372712693955847,,,
63.4348582688418,10.373355474284656,,,
63.4348582688418,10.379783277572741,,,
63.4348582688418,10.38042605790155,,,
63.4348582688418,10.381068838230359,,,
63.4348582688418,10.381711618559168,,,
63.43510721737958,10.358892586281003,,,
63.43510721737958,10.35953537219557,,,
63.43510721737958,10.360178158110134,,,
63.43510721737958,10.367248803170359,25.454228999355518,1.4999999369274375,0.8145017632836933
63.43510721737958,10.367891589084925,25.646512210431958,1.5000000050821474,0.7782901379244489
63.43510721737958,10.36853437499949,25.818863569307457,1.500000126537569,0.7430782967952765
63.43510721737958,10.369177160914056,25.939922392725432,1.5000002513542272,0.7149925707380322
63.43510721737958,10.369819946828622,26.020790212917266,1.5000002162031691,0.6958931508603617
63.43510721737958,10.370462732743187,26.069056559920966,1.499999879410262,0.6881738095954525
63.43510721737958,10.371105518657753,26.09422299927446,1.4999991350404203,0.6912502170502905
63.43510721737958,10.37174830457232,26.06216637553609,1.4999986262633085,0.704633273865889
63.43510721737958,10.372391090486884,25.923231552543513,1.4999991029706958,0.729467184780647
63.43510721737958,10.37303387640145,25.64039319440929,1.5000009352166692,0.7653591421105688
63.43510721737958,10.373676662316017,25.27239290370995,1.5000060724589572,0.8006784481010198
63.43510721737958,10.374319448230581,24.8397254105318,1.500013829409236,0.8347853422250197
63.43510721737958,10.379461735547109,22.38353306786096,1.5000162782343562,0.9991078553932183
63.43510721737958,10.380104521461675,22.62495609317651,1.4999931156441164,0.996301772875817
63.43510721737958,10.38074730737624,22.978653823773325,1.4999589513259974,0.9910937855338351
63.43510721737958,10.381390093290806,23.395941251949058,1.499939042233548,0.9837924101192469
63.43510721737958,10.382032879205372,23.78532502971393,1.499971602906191,0.9753569594209224
63.43510721737958,10.382675665119937,,,
63.43535616591737,10.357928068418433,,,
63.43535616591737,10.358570859918865,,,
63.43535616591737,10.359213651419298,,,
63.43535616591737,10.35985644291973,,,
63.43535616591737,10.360499234420162,,,
63.43535616591737,10.361142025920593,,,
63.43535616591737,10.366284357924052,25.07979922152769,1.4999999253017282,0.8666544983691528
63.43535616591737,10.366927149424482,25.285624851369782,1.4999999622335751,0.8348051534296441
63.43535616591737,10.367569940924914,25.59605055576367,1.4999999964767723,0.7878462641030867
63.43535616591737,10.368212732425347,25.799414563740505,1.5000000337332506,0.7453164345729494
63.43535616591737,10.36885552392578,25.943680290826467,1.5000001309866167,0.7144116329725445
63.43535616591737,10.369498315426211,26.03350149700032,1.50000019841382,0.6925817078891586
63.43535616591737,10.370141106926644,26.077419302612114,1.500000026238756,0.6837329588345451
63.43535616591737,10.370783898427076,26.082586672259072,1.4999997562732832,0.6854123860322693
63.43535616591737,10.371426689927508,26.058329346750163,1.4999990899698825,0.6980703247442419
63.43535616591737,10.37206948142794,25.95289292072997,1.4999988827757795,0.7226146970905039
63.43535616591737,10.372712272928371,25.724041761171186,1.4999998012819784,0.7623098574193652
63.43535616591737,10.373355064428804,25.390475411076288,1.50000088327583,0.8056454093266223
63.43535616591737,10.373997855929236,24.915968686842795,1.5000016845276574,0.8445615605867768
63.43535616591737,10.374640647429668,24.488473586988633,1.5000059491439564,0.8781593948168959
63.43535616591737,10.3752834389301,24.02246582683717,1.5000132110046247,0.9088589619019825
63.43535616591737,10.375926230430533,23.551504474142618,1.5000213451504425,0.9364346328476597
63.43535616591737,10.37785460493183,22.476010566520205,1.5000316518705337,0.9953059011355447
63.43535616591737,10.378497396432262,22.379759136204594,1.5000256156190146,1.0027898023605775
63.43535616591737,10.379140187932693,22.468744654238453,1.5000147362059377,1.0009969879893315
63.43535616591737,10.379782979433125,22.703555079439937,1.5000000680280376,0.9952978078356298
63.43535616591737,10.380425770933558,23.025457936648106,1.499988598179892,0.9904781268467974
63.43535616591737,10.38106856243399,23.34451901503178,1.499973093733314,0.9852261587444747
63.43535616591737,10.381711353934422,23.67028715220531,1.4999894808952419,0.9785575793113855
63.43535616591737,10.382354145434855,23.819523237046056,1.500030738269257,0.9757607764828673
63.43535616591737,10.382996936935287,24.14056986568249,1.5001976154205285,0.9590833852517439
63.43535616591737,10.38363972843572,,,
63.43560511445515,10.357606330877879,,,
63.43560511445515,10.358249127964287,,,
63.43560511445515,10.358891925050694,,,
63.43560511445515,10.359534722137102,,,
63.43560511445515,10.36017751922351,,,
63.43560511445515,10.360820316309917,,,
63.43560511445515,10.361463113396326,24.963768011693617,1.4999998670771009,0.9065826433806657
63.43560511445515,10.362105910482732,24.783797260489678,1.499999869227457,0.9326564453570328
63.43560511445515,10.362748707569141,24.649305582430085,1.4999999046882124,0.9495243834699002
63.43560511445515,10.365319895914771,24.690122940421496,1.4999999518651927,0.9193763690542793
63.43560511445515,10.36596269300118,24.890386837157582,1.4999999723771822,0.8900613687855939
63.43560511445515,10.366605490087586,25.268743792426903,1.4999999788827285,0.840449772892697
63.43560511445515,10.367248287173995,25.57060944751609,1.499999996405154,0.794712000915471
63.43560511445515,10.367891084260403,25.780901180044626,1.5000000120259533,0.7508157213800938
63.43560511445515,10.36853388134681,25.95013376367414,1.5000000288472175,0.7126408441148258
63.43560511445515,10.369176678433218,26.05522301350418,1.5000000999300198,0.6885676683781383
63.43560511445515,10.369819475519625,26.10089803024384,1.5000000483217502,0.677725701406693
63.43560511445515,10.370462272606034,26.101471963098575,1.4999999309728742,0.6782874229637856
63.43560511445515,10.371105069692442,26.06453402792707,1.49999976976527,0.6889517182251028
63.43560511445515,10.371747866778849,25.985054250183264,1.4999993182308313,0.7116522063669968
63.43560511445515,10.372390663865257,25.79865450666565,1.499999652760893,0.7497317539835012
63.43560511445515,10.373033460951664,25.546908138011318,1.5000001026654453,0.8001300726908013
63.43560511445515,10.373676258038072,25.182669128189925,1.5000005835679453,0.8461458115196544
63.43560511445515,10.37431905512448,24.621007384463955,1.5000003614093338,0.8874147349950268
63.43560511445515,10.374961852210888,24.11107285265611,1.500000888721141,0.9206446440440542
63.43560511445515,10.375604649297296,23.67123112530046,1.5000045583285864,0.9485420405005703
63.43560511445515,10.376247446383703,23.21960314009375,1.5000105859644712,0.9725421074240667
63.43560511445515,10.376890243470111,22.82156221942492,1.5000157324512469,0.9916803868469004
63.43560511445515,10.377533040556518,22.569582559817896,1.500016603082581,1.0038056372543493
63.43560511445515,10.378175837642926,22.489275589251474,1.5000133054846654,1.0067133086576425
63.43560511445515,10.378818634729335,22.54487026997944,1.5000095450457156,1.000920803005028
63.43560511445515,10.379461431815741,22.75805796024802,1.5000008424004208,0.994792010870192
63.43560511445515,10.38010422890215,23.107596308457616,1.499995448321429,0.9887267842417926
63.43560511445515,10.380747025988557,23.40126034966262,1.4999926512488133,0.9842864028582128
63.43560511445515,10.381389823074965,23.65599752708528,1.4999957819740428,0.9797877695775561
63.43560511445515,10.382032620161374,23.77168430156601,1.5000232892184187,0.977942428754933
63.43560511445515,10.38267541724778,23.70612923443172,1.5000011322855555,0.9823742893764784
63.43560511445515,10.383318214334189,24.10988873508856,1.500240674806342,0.9576040945802267
63.43560511445515,10.383961011420595,,,
63.43585406299293,10.356641785072119,,,
63.43585406299293,10.357284587744612,,,
63.43585406299293,10.357927390417105,,,
63.43585406299293,10.358570193089596,25.441582201405847,1.4999999712753622,0.8151742633408762
